,filename,frame_number,sequence,img_filepath,gt_filepath,crossfold_group
480,481.tif,481,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/481.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/481.tif,3
481,482.tif,482,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/482.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/482.tif,10
482,483.tif,483,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/483.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/483.tif,7
483,484.tif,484,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/484.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/484.tif,4
484,485.tif,485,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/485.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/485.tif,6
485,486.tif,486,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/486.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/486.tif,2
486,487.tif,487,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/487.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/487.tif,5
487,488.tif,488,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/488.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/488.tif,6
488,489.tif,489,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/489.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/489.tif,5
489,490.tif,490,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/490.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/490.tif,9
490,491.tif,491,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/491.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/491.tif,8
491,492.tif,492,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/492.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/492.tif,1
492,493.tif,493,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/493.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/493.tif,8
493,494.tif,494,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/494.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/494.tif,1
494,495.tif,495,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/495.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/495.tif,3
495,496.tif,496,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/496.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/496.tif,5
496,497.tif,497,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/497.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/497.tif,2
497,498.tif,498,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/498.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/498.tif,10
498,499.tif,499,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/499.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/499.tif,1
499,500.tif,500,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/500.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/500.tif,4
500,501.tif,501,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/501.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/501.tif,4
501,502.tif,502,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/502.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/502.tif,3
502,503.tif,503,24,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/503.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/503.tif,2
503,504.tif,504,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/504.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/504.tif,2
504,505.tif,505,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/505.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/505.tif,3
505,506.tif,506,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/506.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/506.tif,10
506,507.tif,507,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/507.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/507.tif,5
507,508.tif,508,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/508.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/508.tif,3
508,509.tif,509,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/509.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/509.tif,6
509,510.tif,510,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/510.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/510.tif,4
510,511.tif,511,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/511.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/511.tif,8
511,512.tif,512,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/512.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/512.tif,2
512,513.tif,513,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/513.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/513.tif,2
513,514.tif,514,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/514.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/514.tif,3
514,515.tif,515,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/515.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/515.tif,10
515,516.tif,516,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/516.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/516.tif,4
516,517.tif,517,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/517.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/517.tif,7
517,518.tif,518,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/518.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/518.tif,1
518,519.tif,519,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/519.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/519.tif,6
519,520.tif,520,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/520.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/520.tif,9
520,521.tif,521,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/521.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/521.tif,5
521,522.tif,522,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/522.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/522.tif,7
522,523.tif,523,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/523.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/523.tif,4
523,524.tif,524,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/524.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/524.tif,8
524,525.tif,525,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/525.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/525.tif,9
525,526.tif,526,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/526.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/526.tif,5
526,527.tif,527,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/527.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/527.tif,1
527,528.tif,528,25,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/528.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/528.tif,1
528,529.tif,529,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/529.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/529.tif,8
529,530.tif,530,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/530.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/530.tif,6
530,531.tif,531,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/531.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/531.tif,7
531,532.tif,532,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/532.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/532.tif,1
532,533.tif,533,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/533.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/533.tif,5
533,534.tif,534,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/534.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/534.tif,1
534,535.tif,535,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/535.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/535.tif,7
535,536.tif,536,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/536.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/536.tif,4
536,537.tif,537,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/537.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/537.tif,3
537,538.tif,538,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/538.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/538.tif,9
538,539.tif,539,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/539.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/539.tif,3
539,540.tif,540,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/540.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/540.tif,6
540,541.tif,541,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/541.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/541.tif,5
541,542.tif,542,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/542.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/542.tif,2
542,543.tif,543,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/543.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/543.tif,2
543,544.tif,544,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/544.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/544.tif,10
544,545.tif,545,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/545.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/545.tif,8
545,546.tif,546,26,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/546.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/546.tif,4
546,547.tif,547,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/547.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/547.tif,6
547,548.tif,548,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/548.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/548.tif,5
548,549.tif,549,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/549.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/549.tif,1
549,550.tif,550,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/550.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/550.tif,4
550,551.tif,551,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/551.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/551.tif,4
551,552.tif,552,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/552.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/552.tif,9
552,553.tif,553,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/553.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/553.tif,5
553,554.tif,554,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/554.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/554.tif,8
554,555.tif,555,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/555.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/555.tif,10
555,556.tif,556,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/556.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/556.tif,1
556,557.tif,557,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/557.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/557.tif,2
557,558.tif,558,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/558.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/558.tif,2
558,559.tif,559,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/559.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/559.tif,5
559,560.tif,560,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/560.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/560.tif,9
560,561.tif,561,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/561.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/561.tif,4
561,562.tif,562,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/562.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/562.tif,3
562,563.tif,563,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/563.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/563.tif,7
563,564.tif,564,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/564.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/564.tif,6
564,565.tif,565,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/565.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/565.tif,7
565,566.tif,566,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/566.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/566.tif,10
566,567.tif,567,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/567.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/567.tif,3
567,568.tif,568,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/568.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/568.tif,1
568,569.tif,569,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/569.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/569.tif,3
569,570.tif,570,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/570.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/570.tif,2
570,571.tif,571,27,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/571.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/571.tif,8
571,572.tif,572,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/572.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/572.tif,7
572,573.tif,573,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/573.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/573.tif,9
573,574.tif,574,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/574.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/574.tif,3
574,575.tif,575,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/575.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/575.tif,2
575,576.tif,576,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/576.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/576.tif,9
576,577.tif,577,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/577.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/577.tif,6
577,578.tif,578,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/578.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/578.tif,4
578,579.tif,579,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/579.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/579.tif,10
579,580.tif,580,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/580.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/580.tif,5
580,581.tif,581,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/581.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/581.tif,7
581,582.tif,582,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/582.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/582.tif,8
582,583.tif,583,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/583.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/583.tif,3
583,584.tif,584,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/584.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/584.tif,4
584,585.tif,585,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/585.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/585.tif,1
585,586.tif,586,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/586.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/586.tif,1
586,587.tif,587,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/587.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/587.tif,10
587,588.tif,588,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/588.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/588.tif,5
588,589.tif,589,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/589.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/589.tif,2
589,590.tif,590,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/590.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/590.tif,6
590,591.tif,591,28,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/591.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/591.tif,8
591,592.tif,592,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/592.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/592.tif,10
592,593.tif,593,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/593.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/593.tif,6
593,594.tif,594,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/594.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/594.tif,9
594,595.tif,595,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/595.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/595.tif,7
595,596.tif,596,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/596.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/596.tif,7
596,597.tif,597,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/597.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/597.tif,1
597,598.tif,598,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/598.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/598.tif,8
598,599.tif,599,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/599.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/599.tif,4
599,600.tif,600,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/600.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/600.tif,3
600,601.tif,601,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/601.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/601.tif,3
601,602.tif,602,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/602.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/602.tif,1
602,603.tif,603,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/603.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/603.tif,1
603,604.tif,604,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/604.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/604.tif,10
604,605.tif,605,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/605.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/605.tif,4
605,606.tif,606,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/606.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/606.tif,5
606,607.tif,607,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/607.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/607.tif,9
607,608.tif,608,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/608.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/608.tif,2
608,609.tif,609,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/609.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/609.tif,6
609,610.tif,610,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/610.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/610.tif,8
610,611.tif,611,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/611.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/611.tif,5
611,612.tif,612,29,D:/Downloads/Datasets/archive/CVC-ClinicDB/Original/612.tif,D:/Downloads/Datasets/archive/CVC-ClinicDB/Ground Truth/612.tif,2
